feature,null_rate,source,feature_type
num_feature_1991,0.336056,extra,num
num_feature_858,0.336056,extra,num
num_feature_166,0.336056,extra,num
num_feature_331,0.336056,extra,num
num_feature_1676,0.336056,extra,num
num_feature_2011,0.336056,extra,num
num_feature_164,0.336056,extra,num
num_feature_1284,0.336056,extra,num
num_feature_356,0.336056,extra,num
num_feature_2259,0.336056,extra,num
num_feature_398,0.336056,extra,num
num_feature_881,0.336056,extra,num
num_feature_1993,0.336056,extra,num
num_feature_457,0.336056,extra,num
num_feature_1888,0.336056,extra,num
num_feature_615,0.336056,extra,num
num_feature_292,0.336056,extra,num
num_feature_2016,0.336056,extra,num
num_feature_1790,0.336056,extra,num
num_feature_1735,0.336056,extra,num
num_feature_682,0.336056,extra,num
num_feature_2109,0.336056,extra,num
num_feature_1464,0.336056,extra,num
num_feature_703,0.336056,extra,num
num_feature_258,0.336056,extra,num
num_feature_261,0.336056,extra,num
num_feature_1733,0.336056,extra,num
num_feature_492,0.336056,extra,num
num_feature_1699,0.336056,extra,num
num_feature_272,0.336056,extra,num
num_feature_991,0.336056,extra,num
num_feature_2161,0.336056,extra,num
num_feature_1632,0.336056,extra,num
num_feature_2136,0.336056,extra,num
num_feature_178,0.336056,extra,num
num_feature_470,0.336056,extra,num
num_feature_728,0.336056,extra,num
num_feature_984,0.336056,extra,num
num_feature_1234,0.32580533333333334,extra,num
num_feature_672,0.30872,extra,num
num_feature_1983,0.30872,extra,num
num_feature_1177,0.30872,extra,num
num_feature_403,0.30872,extra,num
num_feature_1206,0.30872,extra,num
num_feature_1927,0.30872,extra,num
num_feature_1130,0.30872,extra,num
num_feature_1136,0.30872,extra,num
num_feature_1141,0.30872,extra,num
num_feature_916,0.30872,extra,num
num_feature_1160,0.30872,extra,num
num_feature_535,0.30872,extra,num
num_feature_712,0.30872,extra,num
num_feature_1869,0.30872,extra,num
num_feature_744,0.30872,extra,num
num_feature_1067,0.30872,extra,num
num_feature_2080,0.30872,extra,num
num_feature_960,0.30872,extra,num
num_feature_1075,0.30872,extra,num
num_feature_814,0.30872,extra,num
num_feature_774,0.30872,extra,num
num_feature_474,0.30872,extra,num
num_feature_681,0.30872,extra,num
num_feature_1379,0.30872,extra,num
num_feature_468,0.30872,extra,num
num_feature_1030,0.30872,extra,num
num_feature_306,0.30872,extra,num
num_feature_189,0.30872,extra,num
num_feature_603,0.30872,extra,num
num_feature_165,0.30872,extra,num
num_feature_1000,0.30872,extra,num
num_feature_532,0.30872,extra,num
num_feature_2290,0.30872,extra,num
num_feature_731,0.2994,extra,num
num_feature_734,0.2994,extra,num
num_feature_2228,0.2994,extra,num
num_feature_1087,0.2994,extra,num
num_feature_1477,0.2994,extra,num
num_feature_1178,0.2994,extra,num
num_feature_1909,0.2994,extra,num
num_feature_1183,0.2994,extra,num
num_feature_383,0.2994,extra,num
num_feature_1290,0.2994,extra,num
num_feature_1319,0.2994,extra,num
num_feature_1579,0.2994,extra,num
num_feature_2286,0.2994,extra,num
num_feature_616,0.2994,extra,num
num_feature_1401,0.2994,extra,num
num_feature_1076,0.2994,extra,num
num_feature_985,0.2994,extra,num
num_feature_1572,0.2994,extra,num
num_feature_1977,0.29704933333333333,extra,num
num_feature_2251,0.29704933333333333,extra,num
num_feature_2186,0.29704933333333333,extra,num
num_feature_2223,0.29704933333333333,extra,num
num_feature_1889,0.29704933333333333,extra,num
num_feature_2015,0.29704933333333333,extra,num
num_feature_2032,0.29704933333333333,extra,num
num_feature_2033,0.29704933333333333,extra,num
num_feature_2167,0.29704933333333333,extra,num
num_feature_2035,0.29704933333333333,extra,num
num_feature_2191,0.29704933333333333,extra,num
num_feature_2360,0.29704933333333333,extra,num
num_feature_1878,0.29704933333333333,extra,num
num_feature_2252,0.29704933333333333,extra,num
num_feature_1893,0.29704933333333333,extra,num
num_feature_2258,0.29704933333333333,extra,num
num_feature_2261,0.29704933333333333,extra,num
num_feature_2039,0.29704933333333333,extra,num
num_feature_2150,0.29704933333333333,extra,num
num_feature_1997,0.29704933333333333,extra,num
num_feature_2040,0.29704933333333333,extra,num
num_feature_1765,0.29704933333333333,extra,num
num_feature_2268,0.29704933333333333,extra,num
num_feature_1938,0.29704933333333333,extra,num
num_feature_2339,0.29704933333333333,extra,num
num_feature_2185,0.29704933333333333,extra,num
num_feature_2245,0.29704933333333333,extra,num
num_feature_1941,0.29704933333333333,extra,num
num_feature_2088,0.29704933333333333,extra,num
num_feature_1920,0.29704933333333333,extra,num
num_feature_1706,0.29704933333333333,extra,num
num_feature_1917,0.29704933333333333,extra,num
num_feature_2234,0.29704933333333333,extra,num
num_feature_2226,0.29704933333333333,extra,num
num_feature_2159,0.29704933333333333,extra,num
num_feature_1996,0.29704933333333333,extra,num
num_feature_2183,0.29704933333333333,extra,num
num_feature_2236,0.29704933333333333,extra,num
num_feature_2113,0.29704933333333333,extra,num
num_feature_2225,0.29704933333333333,extra,num
num_feature_1895,0.29704933333333333,extra,num
num_feature_1904,0.29704933333333333,extra,num
num_feature_2240,0.29704933333333333,extra,num
num_feature_2164,0.29704933333333333,extra,num
num_feature_2101,0.29704933333333333,extra,num
num_feature_2106,0.29704933333333333,extra,num
num_feature_2368,0.29704933333333333,extra,num
num_feature_2367,0.29704933333333333,extra,num
num_feature_1901,0.29704933333333333,extra,num
num_feature_1899,0.29704933333333333,extra,num
num_feature_1897,0.29704933333333333,extra,num
num_feature_2279,0.29704933333333333,extra,num
num_feature_2043,0.29704933333333333,extra,num
num_feature_1736,0.29704933333333333,extra,num
num_feature_1818,0.29704933333333333,extra,num
num_feature_1816,0.29704933333333333,extra,num
num_feature_1954,0.29704933333333333,extra,num
num_feature_2209,0.29704933333333333,extra,num
num_feature_2179,0.29704933333333333,extra,num
num_feature_1809,0.29704933333333333,extra,num
num_feature_1807,0.29704933333333333,extra,num
num_feature_2132,0.29704933333333333,extra,num
num_feature_1805,0.29704933333333333,extra,num
num_feature_2176,0.29704933333333333,extra,num
num_feature_2201,0.29704933333333333,extra,num
num_feature_1799,0.29704933333333333,extra,num
num_feature_2065,0.29704933333333333,extra,num
num_feature_2177,0.29704933333333333,extra,num
num_feature_2129,0.29704933333333333,extra,num
num_feature_2128,0.29704933333333333,extra,num
num_feature_2347,0.29704933333333333,extra,num
num_feature_1791,0.29704933333333333,extra,num
num_feature_2310,0.29704933333333333,extra,num
num_feature_1783,0.29704933333333333,extra,num
num_feature_2314,0.29704933333333333,extra,num
num_feature_2126,0.29704933333333333,extra,num
num_feature_2315,0.29704933333333333,extra,num
num_feature_2329,0.29704933333333333,extra,num
num_feature_1737,0.29704933333333333,extra,num
num_feature_2133,0.29704933333333333,extra,num
num_feature_1847,0.29704933333333333,extra,num
num_feature_2056,0.29704933333333333,extra,num
num_feature_2095,0.29704933333333333,extra,num
num_feature_2044,0.29704933333333333,extra,num
num_feature_1840,0.29704933333333333,extra,num
num_feature_1727,0.29704933333333333,extra,num
num_feature_1946,0.29704933333333333,extra,num
num_feature_1769,0.29704933333333333,extra,num
num_feature_2335,0.29704933333333333,extra,num
num_feature_2049,0.29704933333333333,extra,num
num_feature_2289,0.29704933333333333,extra,num
num_feature_2051,0.29704933333333333,extra,num
num_feature_1989,0.29704933333333333,extra,num
num_feature_2352,0.29704933333333333,extra,num
num_feature_1948,0.29704933333333333,extra,num
num_feature_1740,0.29704933333333333,extra,num
num_feature_2293,0.29704933333333333,extra,num
num_feature_2054,0.29704933333333333,extra,num
num_feature_2188,0.29704933333333333,extra,num
num_feature_1824,0.29704933333333333,extra,num
num_feature_1823,0.29704933333333333,extra,num
num_feature_2296,0.29704933333333333,extra,num
num_feature_2134,0.29704933333333333,extra,num
num_feature_1822,0.29704933333333333,extra,num
num_feature_1739,0.29704933333333333,extra,num
num_feature_1746,0.29704933333333333,extra,num
num_feature_2373,0.29704933333333333,extra,num
num_feature_1702,0.29704933333333333,extra,num
num_feature_903,0.29704933333333333,extra,num
num_feature_830,0.29704933333333333,extra,num
num_feature_844,0.29704933333333333,extra,num
num_feature_847,0.29704933333333333,extra,num
num_feature_851,0.29704933333333333,extra,num
num_feature_1701,0.29704933333333333,extra,num
num_feature_895,0.29704933333333333,extra,num
num_feature_897,0.29704933333333333,extra,num
num_feature_913,0.29704933333333333,extra,num
num_feature_799,0.29704933333333333,extra,num
num_feature_931,0.29704933333333333,extra,num
num_feature_948,0.29704933333333333,extra,num
num_feature_951,0.29704933333333333,extra,num
num_feature_961,0.29704933333333333,extra,num
num_feature_966,0.29704933333333333,extra,num
num_feature_973,0.29704933333333333,extra,num
num_feature_974,0.29704933333333333,extra,num
num_feature_829,0.29704933333333333,extra,num
num_feature_797,0.29704933333333333,extra,num
num_feature_980,0.29704933333333333,extra,num
num_feature_726,0.29704933333333333,extra,num
num_feature_677,0.29704933333333333,extra,num
num_feature_695,0.29704933333333333,extra,num
num_feature_700,0.29704933333333333,extra,num
num_feature_701,0.29704933333333333,extra,num
num_feature_710,0.29704933333333333,extra,num
num_feature_716,0.29704933333333333,extra,num
num_feature_718,0.29704933333333333,extra,num
num_feature_733,0.29704933333333333,extra,num
num_feature_796,0.29704933333333333,extra,num
num_feature_752,0.29704933333333333,extra,num
num_feature_758,0.29704933333333333,extra,num
num_feature_776,0.29704933333333333,extra,num
num_feature_779,0.29704933333333333,extra,num
num_feature_782,0.29704933333333333,extra,num
num_feature_784,0.29704933333333333,extra,num
num_feature_790,0.29704933333333333,extra,num
num_feature_977,0.29704933333333333,extra,num
num_feature_992,0.29704933333333333,extra,num
num_feature_1274,0.29704933333333333,extra,num
num_feature_1208,0.29704933333333333,extra,num
num_feature_1169,0.29704933333333333,extra,num
num_feature_1180,0.29704933333333333,extra,num
num_feature_1181,0.29704933333333333,extra,num
num_feature_1189,0.29704933333333333,extra,num
num_feature_1192,0.29704933333333333,extra,num
num_feature_1195,0.29704933333333333,extra,num
num_feature_1201,0.29704933333333333,extra,num
num_feature_1221,0.29704933333333333,extra,num
num_feature_1152,0.29704933333333333,extra,num
num_feature_1222,0.29704933333333333,extra,num
num_feature_1225,0.29704933333333333,extra,num
num_feature_1231,0.29704933333333333,extra,num
num_feature_1238,0.29704933333333333,extra,num
num_feature_1239,0.29704933333333333,extra,num
num_feature_1246,0.29704933333333333,extra,num
num_feature_1251,0.29704933333333333,extra,num
num_feature_1163,0.29704933333333333,extra,num
num_feature_1146,0.29704933333333333,extra,num
num_feature_998,0.29704933333333333,extra,num
num_feature_1074,0.29704933333333333,extra,num
num_feature_1028,0.29704933333333333,extra,num
num_feature_1035,0.29704933333333333,extra,num
num_feature_1047,0.29704933333333333,extra,num
num_feature_1052,0.29704933333333333,extra,num
num_feature_1055,0.29704933333333333,extra,num
num_feature_1065,0.29704933333333333,extra,num
num_feature_1072,0.29704933333333333,extra,num
num_feature_1083,0.29704933333333333,extra,num
num_feature_1138,0.29704933333333333,extra,num
num_feature_1088,0.29704933333333333,extra,num
num_feature_1094,0.29704933333333333,extra,num
num_feature_1095,0.29704933333333333,extra,num
num_feature_1103,0.29704933333333333,extra,num
num_feature_1105,0.29704933333333333,extra,num
num_feature_1108,0.29704933333333333,extra,num
num_feature_1133,0.29704933333333333,extra,num
num_feature_659,0.29704933333333333,extra,num
num_feature_658,0.29704933333333333,extra,num
num_feature_657,0.29704933333333333,extra,num
num_feature_286,0.29704933333333333,extra,num
num_feature_242,0.29704933333333333,extra,num
num_feature_243,0.29704933333333333,extra,num
num_feature_246,0.29704933333333333,extra,num
num_feature_250,0.29704933333333333,extra,num
num_feature_266,0.29704933333333333,extra,num
num_feature_270,0.29704933333333333,extra,num
num_feature_277,0.29704933333333333,extra,num
num_feature_289,0.29704933333333333,extra,num
num_feature_235,0.29704933333333333,extra,num
num_feature_294,0.29704933333333333,extra,num
num_feature_303,0.29704933333333333,extra,num
num_feature_308,0.29704933333333333,extra,num
num_feature_317,0.29704933333333333,extra,num
num_feature_318,0.29704933333333333,extra,num
num_feature_336,0.29704933333333333,extra,num
num_feature_343,0.29704933333333333,extra,num
num_feature_238,0.29704933333333333,extra,num
num_feature_234,0.29704933333333333,extra,num
num_feature_653,0.29704933333333333,extra,num
num_feature_195,0.29704933333333333,extra,num
num_feature_143,0.29704933333333333,extra,num
num_feature_146,0.29704933333333333,extra,num
num_feature_156,0.29704933333333333,extra,num
num_feature_172,0.29704933333333333,extra,num
num_feature_180,0.29704933333333333,extra,num
num_feature_190,0.29704933333333333,extra,num
num_feature_192,0.29704933333333333,extra,num
num_feature_214,0.29704933333333333,extra,num
num_feature_233,0.29704933333333333,extra,num
num_feature_215,0.29704933333333333,extra,num
num_feature_218,0.29704933333333333,extra,num
num_feature_219,0.29704933333333333,extra,num
num_feature_220,0.29704933333333333,extra,num
num_feature_226,0.29704933333333333,extra,num
num_feature_230,0.29704933333333333,extra,num
num_feature_231,0.29704933333333333,extra,num
num_feature_346,0.29704933333333333,extra,num
num_feature_350,0.29704933333333333,extra,num
num_feature_361,0.29704933333333333,extra,num
num_feature_564,0.29704933333333333,extra,num
num_feature_519,0.29704933333333333,extra,num
num_feature_541,0.29704933333333333,extra,num
num_feature_542,0.29704933333333333,extra,num
num_feature_543,0.29704933333333333,extra,num
num_feature_557,0.29704933333333333,extra,num
num_feature_558,0.29704933333333333,extra,num
num_feature_559,0.29704933333333333,extra,num
num_feature_573,0.29704933333333333,extra,num
num_feature_373,0.29704933333333333,extra,num
num_feature_574,0.29704933333333333,extra,num
num_feature_584,0.29704933333333333,extra,num
num_feature_587,0.29704933333333333,extra,num
num_feature_608,0.29704933333333333,extra,num
num_feature_618,0.29704933333333333,extra,num
num_feature_625,0.29704933333333333,extra,num
num_feature_639,0.29704933333333333,extra,num
num_feature_513,0.29704933333333333,extra,num
num_feature_500,0.29704933333333333,extra,num
num_feature_496,0.29704933333333333,extra,num
num_feature_483,0.29704933333333333,extra,num
num_feature_378,0.29704933333333333,extra,num
num_feature_388,0.29704933333333333,extra,num
num_feature_401,0.29704933333333333,extra,num
num_feature_408,0.29704933333333333,extra,num
num_feature_410,0.29704933333333333,extra,num
num_feature_414,0.29704933333333333,extra,num
num_feature_416,0.29704933333333333,extra,num
num_feature_432,0.29704933333333333,extra,num
num_feature_433,0.29704933333333333,extra,num
num_feature_435,0.29704933333333333,extra,num
num_feature_442,0.29704933333333333,extra,num
num_feature_443,0.29704933333333333,extra,num
num_feature_451,0.29704933333333333,extra,num
num_feature_467,0.29704933333333333,extra,num
num_feature_481,0.29704933333333333,extra,num
num_feature_1273,0.29704933333333333,extra,num
num_feature_872,0.29704933333333333,extra,num
num_feature_1489,0.29704933333333333,extra,num
num_feature_1535,0.29704933333333333,extra,num
num_feature_1517,0.29704933333333333,extra,num
num_feature_1514,0.29704933333333333,extra,num
num_feature_1513,0.29704933333333333,extra,num
num_feature_1505,0.29704933333333333,extra,num
num_feature_1486,0.29704933333333333,extra,num
num_feature_1318,0.29704933333333333,extra,num
num_feature_1482,0.29704933333333333,extra,num
num_feature_1325,0.29704933333333333,extra,num
num_feature_1480,0.29704933333333333,extra,num
num_feature_1336,0.29704933333333333,extra,num
num_feature_1471,0.29704933333333333,extra,num
num_feature_1461,0.29704933333333333,extra,num
num_feature_1456,0.29704933333333333,extra,num
num_feature_1453,0.29704933333333333,extra,num
num_feature_1451,0.29704933333333333,extra,num
num_feature_1450,0.29704933333333333,extra,num
num_feature_1442,0.29704933333333333,extra,num
num_feature_1435,0.29704933333333333,extra,num
num_feature_1426,0.29704933333333333,extra,num
num_feature_1342,0.29704933333333333,extra,num
num_feature_1422,0.29704933333333333,extra,num
num_feature_1418,0.29704933333333333,extra,num
num_feature_1416,0.29704933333333333,extra,num
num_feature_1405,0.29704933333333333,extra,num
num_feature_1386,0.29704933333333333,extra,num
num_feature_1380,0.29704933333333333,extra,num
num_feature_1363,0.29704933333333333,extra,num
num_feature_1525,0.29704933333333333,extra,num
num_feature_1510,0.29704933333333333,extra,num
num_feature_1543,0.29704933333333333,extra,num
num_feature_1589,0.29704933333333333,extra,num
num_feature_1697,0.29704933333333333,extra,num
num_feature_1689,0.29704933333333333,extra,num
num_feature_1681,0.29704933333333333,extra,num
num_feature_1657,0.29704933333333333,extra,num
num_feature_1650,0.29704933333333333,extra,num
num_feature_1646,0.29704933333333333,extra,num
num_feature_1546,0.29704933333333333,extra,num
num_feature_1644,0.29704933333333333,extra,num
num_feature_1612,0.29704933333333333,extra,num
num_feature_1606,0.29704933333333333,extra,num
num_feature_1604,0.29704933333333333,extra,num
num_feature_1645,0.29704933333333333,extra,num
num_feature_1555,0.29704933333333333,extra,num
num_feature_1573,0.29704933333333333,extra,num
num_feature_1547,0.29704933333333333,extra,num
num_feature_1561,0.29704933333333333,extra,num
num_feature_1552,0.29704933333333333,extra,num
num_feature_1557,0.29704933333333333,extra,num
num_feature_1300,0.29704933333333333,extra,num
num_feature_1672,0.294384,extra,num
num_feature_946,0.29208,extra,num
num_feature_503,0.29208,extra,num
num_feature_147,0.291204,extra,num
num_feature_1265,0.291204,extra,num
num_feature_480,0.288652,extra,num
num_feature_1021,0.288644,extra,num
num_feature_2357,0.288608,extra,num
num_feature_2098,0.28840266666666664,extra,num
num_feature_352,0.27453866666666665,extra,num
num_feature_1390,0.27453866666666665,extra,num
num_feature_1384,0.26419333333333334,extra,num
num_feature_1960,0.26419333333333334,extra,num
num_feature_1680,0.26419333333333334,extra,num
num_feature_1019,0.26419333333333334,extra,num
num_feature_1814,0.26419333333333334,extra,num
num_feature_1940,0.26419333333333334,extra,num
num_feature_828,0.26419333333333334,extra,num
num_feature_1485,0.26419333333333334,extra,num
num_feature_772,0.26419333333333334,extra,num
num_feature_1353,0.26419333333333334,extra,num
num_feature_133,0.26419333333333334,extra,num
num_feature_1301,0.26419333333333334,extra,num
num_feature_867,0.263932,extra,num
num_feature_2202,0.263932,extra,num
num_feature_2207,0.263932,extra,num
num_feature_1556,0.263932,extra,num
num_feature_476,0.263932,extra,num
num_feature_2212,0.263932,extra,num
num_feature_842,0.263932,extra,num
num_feature_473,0.263932,extra,num
num_feature_866,0.263932,extra,num
num_feature_445,0.263932,extra,num
num_feature_1299,0.263932,extra,num
num_feature_440,0.263932,extra,num
num_feature_887,0.263932,extra,num
num_feature_437,0.263932,extra,num
num_feature_892,0.263932,extra,num
num_feature_1565,0.263932,extra,num
num_feature_1712,0.263932,extra,num
num_feature_402,0.263932,extra,num
num_feature_1409,0.263932,extra,num
num_feature_878,0.263932,extra,num
num_feature_1268,0.263932,extra,num
num_feature_2342,0.263932,extra,num
num_feature_2071,0.263932,extra,num
num_feature_1515,0.263932,extra,num
num_feature_626,0.263932,extra,num
num_feature_1648,0.263932,extra,num
num_feature_643,0.263932,extra,num
num_feature_1720,0.263932,extra,num
num_feature_1660,0.263932,extra,num
num_feature_2166,0.263932,extra,num
num_feature_547,0.263932,extra,num
num_feature_222,0.263932,extra,num
num_feature_729,0.263932,extra,num
num_feature_1662,0.263932,extra,num
num_feature_527,0.263932,extra,num
num_feature_2085,0.263932,extra,num
num_feature_771,0.263932,extra,num
num_feature_1666,0.263932,extra,num
num_feature_1554,0.263932,extra,num
num_feature_497,0.263932,extra,num
num_feature_996,0.263932,extra,num
num_feature_2141,0.263932,extra,num
num_feature_1970,0.263932,extra,num
num_feature_1096,0.263932,extra,num
num_feature_2308,0.263932,extra,num
num_feature_1944,0.263932,extra,num
num_feature_1700,0.263932,extra,num
num_feature_1345,0.263932,extra,num
num_feature_1291,0.263932,extra,num
num_feature_1361,0.263932,extra,num
num_feature_1348,0.263932,extra,num
num_feature_1594,0.263932,extra,num
num_feature_1119,0.263932,extra,num
num_feature_309,0.263932,extra,num
num_feature_1911,0.2624533333333333,extra,num
num_feature_2196,0.2624533333333333,extra,num
num_feature_1597,0.2624533333333333,extra,num
num_feature_1454,0.2624533333333333,extra,num
num_feature_1548,0.2624533333333333,extra,num
num_feature_216,0.2624533333333333,extra,num
num_feature_511,0.2624533333333333,extra,num
num_feature_504,0.2624533333333333,extra,num
num_feature_753,0.2624533333333333,extra,num
num_feature_780,0.2624533333333333,extra,num
num_feature_1226,0.2624533333333333,extra,num
num_feature_2309,0.2624533333333333,extra,num
num_feature_1372,0.2624533333333333,extra,num
num_feature_1830,0.2624533333333333,extra,num
num_feature_1081,0.2624533333333333,extra,num
num_feature_1958,0.2624533333333333,extra,num
num_feature_305,0.2624533333333333,extra,num
num_feature_1446,0.2624533333333333,extra,num
num_feature_307,0.2624533333333333,extra,num
num_feature_485,0.2624533333333333,extra,num
num_feature_805,0.2624533333333333,extra,num
num_feature_812,0.2624533333333333,extra,num
num_feature_815,0.2624533333333333,extra,num
num_feature_818,0.2624533333333333,extra,num
num_feature_1887,0.2624533333333333,extra,num
num_feature_1804,0.2624533333333333,extra,num
num_feature_288,0.2624533333333333,extra,num
num_feature_531,0.2624533333333333,extra,num
num_feature_1249,0.2624533333333333,extra,num
num_feature_1900,0.2624533333333333,extra,num
num_feature_273,0.2624533333333333,extra,num
num_feature_606,0.2624533333333333,extra,num
num_feature_2149,0.2624533333333333,extra,num
num_feature_602,0.2624533333333333,extra,num
num_feature_1316,0.2624533333333333,extra,num
num_feature_633,0.2624533333333333,extra,num
num_feature_637,0.2624533333333333,extra,num
num_feature_1204,0.2624533333333333,extra,num
num_feature_1518,0.2624533333333333,extra,num
num_feature_1102,0.2624533333333333,extra,num
num_feature_1781,0.2624533333333333,extra,num
num_feature_2158,0.2624533333333333,extra,num
num_feature_2120,0.2624533333333333,extra,num
num_feature_2328,0.2624533333333333,extra,num
num_feature_1472,0.2624533333333333,extra,num
num_feature_675,0.2624533333333333,extra,num
num_feature_570,0.2624533333333333,extra,num
num_feature_2114,0.2624533333333333,extra,num
num_feature_2112,0.2624533333333333,extra,num
num_feature_568,0.2624533333333333,extra,num
num_feature_1199,0.2624533333333333,extra,num
num_feature_281,0.2624533333333333,extra,num
num_feature_2330,0.2624533333333333,extra,num
num_feature_2103,0.2624533333333333,extra,num
num_feature_556,0.2624533333333333,extra,num
num_feature_1314,0.2624533333333333,extra,num
num_feature_1322,0.2624533333333333,extra,num
num_feature_1186,0.2624533333333333,extra,num
num_feature_838,0.2624533333333333,extra,num
num_feature_1961,0.2624533333333333,extra,num
num_feature_841,0.2624533333333333,extra,num
num_feature_915,0.2624533333333333,extra,num
num_feature_2243,0.2624533333333333,extra,num
num_feature_325,0.2624533333333333,extra,num
num_feature_1050,0.2624533333333333,extra,num
num_feature_942,0.2624533333333333,extra,num
num_feature_399,0.2624533333333333,extra,num
num_feature_1747,0.2624533333333333,extra,num
num_feature_2311,0.2624533333333333,extra,num
num_feature_1411,0.2624533333333333,extra,num
num_feature_1410,0.2624533333333333,extra,num
num_feature_1408,0.2624533333333333,extra,num
num_feature_2254,0.2624533333333333,extra,num
num_feature_365,0.2624533333333333,extra,num
num_feature_362,0.2624533333333333,extra,num
num_feature_979,0.2624533333333333,extra,num
num_feature_2260,0.2624533333333333,extra,num
num_feature_982,0.2624533333333333,extra,num
num_feature_989,0.2624533333333333,extra,num
num_feature_359,0.2624533333333333,extra,num
num_feature_354,0.2624533333333333,extra,num
num_feature_162,0.2624533333333333,extra,num
num_feature_1001,0.2624533333333333,extra,num
num_feature_1020,0.2624533333333333,extra,num
num_feature_1006,0.2624533333333333,extra,num
num_feature_349,0.2624533333333333,extra,num
num_feature_347,0.2624533333333333,extra,num
num_feature_1243,0.2624533333333333,extra,num
num_feature_2273,0.2624533333333333,extra,num
num_feature_918,0.2624533333333333,extra,num
num_feature_941,0.2624533333333333,extra,num
num_feature_2280,0.2624533333333333,extra,num
num_feature_1044,0.2624533333333333,extra,num
num_feature_1042,0.2624533333333333,extra,num
num_feature_322,0.2624533333333333,extra,num
num_feature_1866,0.2624533333333333,extra,num
num_feature_906,0.2624533333333333,extra,num
num_feature_1876,0.2624533333333333,extra,num
num_feature_612,0.2624533333333333,extra,num
num_feature_2348,0.2624533333333333,extra,num
num_feature_1562,0.2624533333333333,extra,num
num_feature_1043,0.2624533333333333,extra,num
num_feature_1918,0.2624533333333333,extra,num
num_feature_843,0.2624533333333333,extra,num
num_feature_1757,0.2624533333333333,extra,num
num_feature_1421,0.2624533333333333,extra,num
num_feature_1633,0.240828,extra,num
num_feature_1523,0.240828,extra,num
num_feature_2200,0.240828,extra,num
num_feature_176,0.240828,extra,num
num_feature_1369,0.240828,extra,num
num_feature_581,0.240828,extra,num
num_feature_1317,0.240828,extra,num
num_feature_856,0.240828,extra,num
num_feature_450,0.240828,extra,num
num_feature_1123,0.240828,extra,num
num_feature_622,0.240828,extra,num
num_feature_1982,0.240828,extra,num
num_feature_613,0.240828,extra,num
num_feature_367,0.240828,extra,num
num_feature_201,0.240828,extra,num
num_feature_1219,0.240828,extra,num
num_feature_374,0.240828,extra,num
num_feature_719,0.240828,extra,num
num_feature_2182,0.240828,extra,num
num_feature_1068,0.240828,extra,num
num_feature_525,0.240828,extra,num
num_feature_149,0.240828,extra,num
num_feature_2020,0.240828,extra,num
num_feature_925,0.240828,extra,num
num_feature_1069,0.240828,extra,num
num_feature_1218,0.240828,extra,num
num_feature_327,0.240828,extra,num
num_feature_516,0.214536,extra,num
num_feature_342,0.214536,extra,num
num_feature_521,0.214536,extra,num
num_feature_1884,0.214536,extra,num
num_feature_413,0.214536,extra,num
num_feature_2217,0.214536,extra,num
num_feature_1571,0.214536,extra,num
num_feature_1620,0.214536,extra,num
num_feature_353,0.214536,extra,num
num_feature_341,0.214536,extra,num
num_feature_284,0.214536,extra,num
num_feature_1755,0.214536,extra,num
num_feature_488,0.214536,extra,num
num_feature_372,0.214536,extra,num
num_feature_561,0.214536,extra,num
num_feature_241,0.214536,extra,num
num_feature_583,0.214536,extra,num
num_feature_656,0.214536,extra,num
num_feature_1118,0.214536,extra,num
num_feature_194,0.214536,extra,num
num_feature_1005,0.214536,extra,num
num_feature_1789,0.214536,extra,num
num_feature_901,0.214536,extra,num
num_feature_706,0.214536,extra,num
num_feature_1057,0.214536,extra,num
num_feature_1004,0.214536,extra,num
num_feature_757,0.214536,extra,num
num_feature_2034,0.214536,extra,num
num_feature_1145,0.214536,extra,num
num_feature_2359,0.214536,extra,num
num_feature_1684,0.214536,extra,num
num_feature_2111,0.214536,extra,num
num_feature_1971,0.214536,extra,num
num_feature_1976,0.214536,extra,num
num_feature_1143,0.214536,extra,num
num_feature_614,0.214536,extra,num
num_feature_1440,0.214536,extra,num
num_feature_1347,0.214536,extra,num
num_feature_1403,0.214536,extra,num
num_feature_1839,0.214536,extra,num
num_feature_750,0.214536,extra,num
num_feature_642,0.214536,extra,num
num_feature_1653,0.214536,extra,num
num_feature_1743,0.21333733333333332,extra,num
num_feature_458,0.21333733333333332,extra,num
num_feature_1179,0.21333733333333332,extra,num
num_feature_609,0.21333733333333332,extra,num
num_feature_804,0.21333733333333332,extra,num
num_feature_512,0.21333733333333332,extra,num
num_feature_2345,0.21333733333333332,extra,num
num_feature_494,0.21333733333333332,extra,num
num_feature_655,0.21333733333333332,extra,num
num_feature_1245,0.21333733333333332,extra,num
num_feature_2302,0.21333733333333332,extra,num
num_feature_604,0.21333733333333332,extra,num
num_feature_1217,0.21333733333333332,extra,num
num_feature_545,0.21333733333333332,extra,num
num_feature_1861,0.21333733333333332,extra,num
num_feature_2350,0.21333733333333332,extra,num
num_feature_1641,0.21333733333333332,extra,num
num_feature_462,0.20603466666666667,extra,num
num_feature_2195,0.20603466666666667,extra,num
num_feature_538,0.20603466666666667,extra,num
num_feature_375,0.20603466666666667,extra,num
num_feature_332,0.20603466666666667,extra,num
num_feature_2319,0.20603466666666667,extra,num
num_feature_1963,0.20603466666666667,extra,num
num_feature_1009,0.20603466666666667,extra,num
num_feature_1919,0.20577333333333334,extra,num
num_feature_845,0.20577333333333334,extra,num
